"C23314","B62947","0.9789766139006102"
"C35228","B6963","0.9789766139006102"
"C35996","B32062","0.9789766139006102"
"C6056","B24563","0.9789766139006102"
"C49520","B74194","0.9789766139006102"
"C50022","B57381","0.9789766139006102"
"C9749","B59455","0.9789766139006102"
"C36000","B7684","0.9789766139006102"
"C18663","B73338","0.9789766139006102"
"C8735","B77176","0.9789766139006102"
"C12345","B56927","0.9789766139006102"
"C12328","B82082","0.9789766139006102"
"C46021","B37844","0.9789766139006102"
"C9025","B94012","0.9789766139006102"
"C29165","B13644","0.9789766139006102"
"C20944","B61130","0.9789766139006102"
"C4873","B56793","0.9789766139006102"
"C13869","B39078","0.9789766139006102"
"C12345","B51397","0.9789766139006102"
"C11135","B90782","0.9789766139006102"
"C3497","B20070","0.9789766139006102"
"C1158","B31308","0.9789766139006102"
"C10588","B80481","0.9652579167018106"
"C5294","B52058","0.9789766139006102"
"C43986","B3309","0.9789766139006102"
"C47739","B34787","0.8031785159879187"
"C10445","B29980","0.9789766139006102"
"C32769","B7220","0.9789766139006102"
"C3195","B44075","0.9789766139006102"
"C2607","B10807","0.9789766139006102"
"C5929","B59839","0.9562046180166865"
"C20850","B62246","0.9789766139006102"
"C2810","B64873","0.9789766139006102"
"C9290","B88921","0.9789766139006102"
"C12973","B45653","0.9789766139006102"
"C26973","B39058","0.9789766139006102"
"C7121","B18112","0.9789766139006102"
"C5660","B69575","0.9789766139006102"
"C10193","B96696","0.9789766139006102"
"C9069","B15632","0.9789766139006102"
"C17344","B9999","0.9789766139006102"
"C46248","B70813","0.9789766139006102"
"C35911","B47930","0.9789766139006102"
"C20209","B29678","0.9789766139006102"
"C35292","B76264","0.9789766139006102"
"C1059","B19937","0.9789766139006102"
"C37284","B58302","0.9789766139006102"
"C36153","B9746","0.9789766139006102"
"C9612","B31210","0.9789766139006102"
"C38726","B1899","0.9789766139006102"
"C9290","B83592","0.9789766139006102"
"C10292","B6644","0.9789766139006102"
"C24852","B77890","0.9789766139006102"
"C3145","B62652","0.9789766139006102"
"C8749","B5948","0.9789766139006102"
"C7193","B4323","0.9789766139006102"
"C45501","B98870","0.9789766139006102"
"C36267","B29488","0.9789766139006102"
"C36138","B58519","0.9789766139006102"
"C9512","B4796","0.9789766139006102"
"C8790","B47540","0.7718881385583916"
"C8693","B86542","0.9789766139006102"
"C10740","B65998","0.9789766139006102"
"C8834","B49915","0.8296504488348135"
"C8693","B93923","0.9789766139006102"
"C28673","B30457","0.9789766139006102"
"C17642","B81012","0.9789766139006102"
"C2766","B41693","0.9789766139006102"
"C17735","B46064","0.9789766139006102"
"C10894","B14649","0.9789766139006102"
"C17776","B99140","0.9789766139006102"
"C8686","B21912","0.9789766139006102"
"C28222","B8311","0.9789766139006102"
"C1449","B26065","0.9789766139006102"
"C1886","B37606","0.9789766139006102"
"C4358","B51496","0.9789766139006102"
"C24051","B96328","0.9789766139006102"
"C7918","B81679","0.9789766139006102"
"C8693","B87982","0.9789766139006102"
"C11107","B84551","0.9789766139006102"
"C33889","B20573","0.9789766139006102"
"C35995","B9813","0.9789766139006102"
"C5522","B65731","0.9789766139006102"
"C27129","B77123","0.9789766139006102"
"C39576","B30095","0.9789766139006102"
"C27794","B30177","0.9789766139006102"
"C6669","B40865","0.9789766139006102"
"C10852","B85483","0.9789766139006102"
"C13057","B41778","0.9789766139006102"
"C17639","B9201","0.9789766139006102"
"C46261","B24770","0.9789766139006102"
"C33023","B34342","0.9789766139006102"
"C17332","B61363","0.9789766139006102"
"C47530","B82319","0.9789766139006102"
"C35836","B7726","0.9789766139006102"
"C12090","B94214","0.9789766139006102"
"C43814","B24068","0.9789766139006102"
"C46748","B95014","0.9475533290259603"
"C7031","B19454","0.9789766139006102"
"C35995","B6437","0.9789766139006102"
"C9077","B82746","0.9789766139006102"
"C21740","B40771","0.9789766139006102"
"C33889","B18013","0.9789766139006102"
"C41424","B74719","0.9789766139006102"
"C8776","B71617","0.9789766139006102"
"C33856","B8302","0.9789766139006102"
"C9493","B77190","0.9789766139006102"
"C17707","B19220","0.9789766139006102"
"C1338","B22830","0.9789766139006102"
"C8082","B74661","0.9789766139006102"
"C7675","B49232","0.9789766139006102"
"C9653","B17942","0.9789766139006102"
"C9290","B90955","0.9789766139006102"
"C1527","B45648","0.9244380588425698"
"C8772","B72832","0.9789766139006102"
"C17732","B5817","0.7037583022730461"
"C648","B3112","0.9789766139006102"
"C1019","B34376","0.9789766139006102"
"C37327","B79773","0.9789766139006102"
"C23794","B15891","0.9789766139006102"
"C17765","B23043","0.9789766139006102"
"C32309","B80129","0.9789766139006102"
"C42683","B66078","0.9789766139006102"
"C33889","B20736","0.9789766139006102"
"C5667","B50818","0.9789766139006102"
"C32749","B88881","0.9789766139006102"
"C49888","B67065","0.9789766139006102"
"C29054","B17417","0.7547314514770433"
"C35996","B29410","0.9789766139006102"
"C17453","B60296","0.9789766139006102"
"C9091","B92684","0.9789766139006102"
"C18173","B59662","0.9789766139006102"
"C5464","B40477","0.9789766139006102"
"C20850","B64498","0.9789766139006102"
"C47677","B5494","0.9789766139006102"
"C11108","B91088","0.9789766139006102"
"C542","B74684","0.9789766139006102"
"C9290","B84775","0.9789766139006102"
"C8890","B90389","0.9789766139006102"
"C7167","B50399","0.9789766139006102"
"C37643","B39160","0.9789766139006102"
"C3366","B61640","0.9789766139006102"
"C23834","B76417","0.9789766139006102"
"C7124","B32306","0.9789766139006102"
"C5697","B59651","0.9789766139006102"
"C8175","B12672","0.9789766139006102"
"C6669","B35668","0.9789766139006102"
"C32817","B70341","0.9789766139006102"
"C24300","B88598","0.9789766139006102"
"C10052","B65362","0.9789766139006102"
"C36153","B7962","0.9789766139006102"
"C5159","B48817","0.9789766139006102"
"C30865","B49701","0.9789766139006102"
"C28966","B43900","0.9789766139006102"
"C41643","B54208","0.9789766139006102"
"C3619","B60831","0.9789766139006102"
"C6091","B50905","0.9789766139006102"
"C36668","B80799","0.9789766139006102"
"C26547","B44966","0.9789766139006102"
"C8705","B13729","0.9789766139006102"
"C2895","B58119","0.9789766139006102"
"C7124","B28511","0.9789766139006102"
"C2552","B41670","0.9789766139006102"
"C30130","B88450","0.9789766139006102"
"C2964","B54390","0.9789766139006102"
"C8719","B40933","0.9789766139006102"
"C3677","B75859","0.9789766139006102"
"C13504","B74139","0.9581447989408646"
"C50022","B61859","0.9789766139006102"
"C10808","B78799","0.9789766139006102"
"C9157","B55672","0.9789766139006102"
"C20692","B48780","0.9789766139006102"
"C10604","B87417","0.9789766139006102"
"C13134","B96556","0.9789766139006102"
"C10530","B92506","0.9789766139006102"
"C1564","B17681","0.9789766139006102"
"C10004","B59818","0.9538822133003784"
"C1315","B10570","0.9789766139006102"
"C34385","B16550","0.9789766139006102"
"C36081","B47013","0.9789766139006102"
"C2744","B38439","0.9789766139006102"
"C6417","B80986","0.9789766139006102"
"C10293","B76079","0.9789766139006102"
"C41326","B73805","0.9789766139006102"
"C9653","B29145","0.9789766139006102"
"C14052","B67615","0.9789766139006102"
"C10210","B82091","0.9789766139006102"
"C28753","B27334","0.9789766139006102"
"C36081","B41152","0.9789766139006102"
"C39497","B36985","0.9789766139006102"
"C33847","B70516","0.9789766139006102"
"C8735","B82554","0.9789766139006102"
"C3840","B52477","0.9789766139006102"
"C1748","B44225","0.9789766139006102"
"C4737","B63882","0.9789766139006102"
"C20665","B80512","0.9789766139006102"
"C36106","B61567","0.9789766139006102"
"C12318","B8031","0.8668099484150767"
"C40733","B58593","0.9789766139006102"
"C6892","B18146","0.9789766139006102"
"C9284","B87275","0.9789766139006102"
"C23039","B78591","0.9789766139006102"
"C19517","B31571","0.9789766139006102"
"C9612","B18029","0.9789766139006102"
"C2828","B65115","0.9789766139006102"
"C31772","B88256","0.9789766139006102"
"C32806","B80072","0.9789766139006102"
"C863","B26571","0.9789766139006102"
"C13919","B13949","0.9789766139006102"
"C13637","B87549","0.9789766139006102"
"C20763","B82828","0.9789766139006102"
"C10548","B35380","0.9789766139006102"
"C11350","B70240","0.9789766139006102"
"C9006","B97802","0.9789766139006102"
"C6706","B82876","0.9789766139006102"
"C7279","B6806","0.9789766139006102"
"C15431","B26366","0.9789766139006102"
"C23020","B11309","0.9789766139006102"
"C29817","B23967","0.9789766139006102"
"C36072","B23984","0.9789766139006102"
"C34751","B89389","0.9789766139006102"
"C41049","B95009","0.9789766139006102"
