C24941,B91380,FALSE
C31596,B27012,FALSE
C24417,B96541,FALSE
C11693,B20804,FALSE
C8597,B8985,FALSE
C9524,B318,FALSE
C16815,B83785,FALSE
C48928,B31249,FALSE
C806,B77200,FALSE
C16902,B81952,FALSE
C16925,B33468,FALSE
C1143,B5466,FALSE
C17430,B81279,FALSE
C241,B64043,FALSE
C47998,B68612,FALSE
C8990,B80809,FALSE
C8990,B80953,FALSE
C13134,B91255,FALSE
C32320,B90306,FALSE
C21145,B9385,FALSE
C5408,B18761,FALSE
C13134,B1971,FALSE
C32100,B93447,FALSE
C40468,B20530,FALSE
C11350,B33905,FALSE
C898,B96336,FALSE
C36283,B11192,FALSE
C32320,B57136,FALSE
C32830,B70326,FALSE
C32320,B67398,FALSE
C13299,B48813,FALSE
C32357,B941,FALSE
C8113,B29095,FALSE
C9653,B15635,FALSE
C898,B16381,FALSE
C863,B70858,FALSE
C48153,B11334,FALSE
C44174,B42811,FALSE
C47998,B19740,FALSE
C13299,B59655,FALSE
C24900,B87310,FALSE
C31596,B8822,FALSE
C34480,B32428,FALSE
C382,B36594,FALSE
C382,B39751,FALSE
C29804,B41844,FALSE
C39952,B32950,FALSE
C31772,B78647,FALSE
C1221,B55704,FALSE
C4795,B34680,FALSE
C38529,B20686,FALSE
C9157,B1618,FALSE
C39952,B68733,FALSE
C4805,B1323,FALSE
C4169,B86631,FALSE
C14672,B74056,FALSE
C35228,B29983,FALSE
C32830,B45527,FALSE
C9196,B97904,FALSE
C5779,B90163,FALSE
C1852,B23026,FALSE
C35035,B62787,FALSE
C24268,B1469,FALSE
C1852,B21444,FALSE
C38155,B76760,FALSE
C35228,B31029,FALSE
C1221,B19168,FALSE
C32830,B71896,FALSE
C38529,B37493,FALSE
C38529,B70958,FALSE
C2371,B35804,FALSE
C5779,B88858,FALSE
C17956,B22024,FALSE
C42241,B76744,FALSE
C13134,B62526,FALSE
C49520,B4483,FALSE
C9196,B81863,FALSE
C40468,B91535,FALSE
C4483,B61599,FALSE
C46373,B80056,FALSE
C13057,B83867,FALSE
C2766,B29793,FALSE
C27690,B21815,FALSE
C21145,B63934,FALSE
C30025,B83691,FALSE
C8776,B12332,FALSE
C23820,B59428,FALSE
C32194,B69497,FALSE
C35995,B63838,FALSE
C35995,B62897,FALSE
C28458,B70135,FALSE
C32320,B25075,FALSE
C8990,B19287,FALSE
C19663,B75014,FALSE
C21145,B20972,FALSE
C37716,B15175,FALSE
C20075,B77310,FALSE
C17494,B87183,FALSE
C47677,B39048,FALSE
C1057,B65418,FALSE
C32357,B33062,FALSE
C47998,B9393,FALSE
C49974,B54944,FALSE
C24702,B70013,FALSE
C17494,B25518,FALSE
C28458,B83294,FALSE
C1418,B74952,FALSE
C16815,B40012,FALSE
C46420,B13598,FALSE
C28458,B65613,FALSE
C28253,B63616,FALSE
C17776,B33554,FALSE
C46373,B7306,FALSE
C9371,B41997,FALSE
C24702,B34488,FALSE
C17776,B32376,FALSE
C47998,B80855,FALSE
C24702,B71954,FALSE
C648,B98432,FALSE
C10287,B9808,FALSE
C24343,B14684,FALSE
C46373,B83863,FALSE
C29804,B62139,FALSE
C10287,B5500,FALSE
C28458,B23885,FALSE
C47998,B43295,FALSE
C9736,B22881,FALSE
C31772,B19110,FALSE
C8597,B2715,FALSE
C16088,B81152,FALSE
C31772,B5984,FALSE
C46420,B97648,FALSE
C1221,B98489,FALSE
C32357,B15058,FALSE
C4090,B70290,FALSE
C4483,B25981,FALSE
C13637,B11670,FALSE
C13289,B57845,FALSE
C32194,B37904,FALSE
C7279,B71291,FALSE
C31772,B3917,FALSE
C12090,B20151,FALSE
C31772,B40831,FALSE
C46474,B19539,FALSE
C42241,B24279,FALSE
C32357,B32242,FALSE
C22044,B5256,FALSE
C40468,B22981,FALSE
C4873,B85104,FALSE
C16925,B75230,FALSE
C27690,B57394,FALSE
C21145,B36395,FALSE
C8652,B41579,FALSE
C2964,B23846,FALSE
C17494,B37958,FALSE
C39952,B3400,FALSE
C39952,B52990,FALSE
C15334,B95891,FALSE
C13824,B26098,FALSE
C36081,B80761,FALSE
C43030,B43710,FALSE
C9822,B34515,FALSE
C8776,B39725,FALSE
C4483,B93896,FALSE
C23374,B18726,FALSE
C898,B63695,FALSE
C34751,B28823,FALSE
C3195,B92244,FALSE
C9822,B29586,FALSE
C27917,B97271,FALSE
C898,B58438,FALSE
C28894,B99906,FALSE
C13134,B43766,FALSE
C34480,B62043,FALSE
C12345,B99782,FALSE
C13806,B70957,FALSE
C20075,B85643,FALSE
C27917,B52607,FALSE
C19894,B57447,FALSE
C14933,B81689,FALSE
C24063,B35209,FALSE
C14672,B5123,FALSE
C8476,B29729,FALSE
C1852,B64817,FALSE
C44174,B47804,FALSE
C15185,B84449,FALSE
C21145,B72211,FALSE
C13806,B37170,FALSE
C21124,B66868,FALSE
C4358,B15923,FALSE
C2240,B77332,FALSE
C33296,B18592,FALSE
C23039,B2498,FALSE
C34480,B55436,FALSE
C34480,B65624,FALSE
C16902,B21214,FALSE
C1852,B65615,FALSE
C32357,B47902,FALSE
C36399,B7969,FALSE
C13504,B64330,FALSE
C5779,B37075,FALSE
C9822,B97668,FALSE
C40468,B27905,FALSE
C16088,B66573,FALSE
C49520,B640,FALSE
C1930,B83413,FALSE
C26760,B62452,FALSE
C38529,B48647,FALSE
C32830,B52606,FALSE
C38529,B5974,FALSE
C1221,B11399,FALSE
C47998,B33124,FALSE
C33309,B66502,FALSE
C7279,B17566,FALSE
C5779,B42648,FALSE
C35228,B76936,FALSE
C5408,B56307,FALSE
C33309,B95789,FALSE
C9157,B75710,FALSE
C14162,B44801,FALSE
C17494,B12572,FALSE
C1221,B84822,FALSE
C30025,B31464,FALSE
C13289,B80781,FALSE
C4201,B18191,FALSE
C8113,B94585,FALSE
C32100,B31822,FALSE
C1852,B44269,FALSE
C48670,B66672,FALSE
C3102,B18967,FALSE
C30025,B61009,FALSE
C32320,B73090,FALSE
C35681,B65218,FALSE
C1221,B13013,FALSE
C8597,B63555,FALSE
C9736,B21975,FALSE
C16631,B60286,FALSE
C20075,B92994,FALSE
C32320,B29346,FALSE
C39952,B70817,FALSE
C37716,B91075,FALSE
C46373,B53032,FALSE
C46373,B80648,FALSE
C37716,B55009,FALSE
C32328,B760,FALSE
C31772,B37007,FALSE
C35830,B82961,FALSE
C28458,B37568,FALSE
C648,B16777,FALSE
C19325,B98618,FALSE
C3195,B95903,FALSE
C2766,B48899,FALSE
C4058,B69327,FALSE
C32320,B9310,FALSE
C34480,B96086,FALSE
C40468,B17665,FALSE
C43986,B32690,FALSE
C2371,B55957,FALSE
C26508,B17672,FALSE
C40468,B58354,FALSE
C24941,B74174,FALSE
C31596,B42622,FALSE
C46420,B25002,FALSE
C39497,B57197,FALSE
C40468,B92654,FALSE
C27129,B38633,FALSE
C2895,B75168,FALSE
C17430,B869,FALSE
C17494,B53350,FALSE
C17430,B88755,FALSE
C44174,B36267,FALSE
C9736,B76408,FALSE
C17776,B9785,FALSE
C17430,B47022,FALSE
C31772,B35741,FALSE
C9891,B81159,FALSE
C28458,B48125,FALSE
C19027,B97430,FALSE
C43226,B92922,FALSE
C13637,B7687,FALSE
C6204,B78319,FALSE
C13504,B15573,FALSE
C17956,B28823,FALSE
C13299,B29895,FALSE
C692,B35786,FALSE
C1221,B69876,FALSE
C32320,B60202,FALSE
C9891,B40608,FALSE
C9157,B52201,FALSE
C28458,B4514,FALSE
C2240,B97524,FALSE
C4483,B65639,FALSE
C35995,B34272,FALSE
C12598,B9968,FALSE
C40468,B70326,FALSE
C21436,B58692,FALSE
C15692,B86752,FALSE
C26760,B33650,FALSE
C9822,B29411,FALSE
C2766,B12759,FALSE
C31772,B4251,FALSE
C898,B37628,FALSE
C33529,B60424,FALSE
C34480,B43219,FALSE
C49985,B25320,FALSE
C46420,B19895,FALSE
C33309,B76416,FALSE
C15334,B78739,FALSE
C23039,B83685,FALSE
C5766,B4149,FALSE
C21367,B58951,FALSE
C23374,B29232,FALSE
C2964,B22349,FALSE
C39952,B38256,FALSE
C16815,B87565,FALSE
C2240,B40440,FALSE
C8719,B60109,FALSE
C32830,B95190,FALSE
C1852,B56949,FALSE
C40468,B40262,FALSE
C1929,B706,FALSE
C42290,B40002,FALSE
C40468,B19940,FALSE
C17776,B77476,FALSE
C535,B79504,FALSE
C241,B60851,FALSE
C17776,B70551,FALSE
C27129,B11717,FALSE
C27917,B21742,FALSE
C17494,B52925,FALSE
C43489,B77422,FALSE
C35228,B33901,FALSE
C17494,B18473,FALSE
C17776,B83797,FALSE
C2371,B33421,FALSE
C2371,B93912,FALSE
C1852,B55603,FALSE
C21145,B81466,FALSE
C9822,B3998,FALSE
C4483,B96393,FALSE
C28458,B66348,FALSE
C2552,B37812,FALSE
C43986,B78353,FALSE
C32320,B8206,FALSE
C382,B40909,FALSE
C31772,B34270,FALSE
C13134,B23721,FALSE
C19894,B56838,FALSE
C19567,B65544,FALSE
C46373,B48854,FALSE
C32830,B83530,FALSE
C43501,B85356,FALSE
C12598,B58749,FALSE
C1057,B31243,FALSE
C37258,B32016,FALSE
C382,B5591,FALSE
C17430,B70021,FALSE
C23374,B10083,FALSE
C40468,B67187,FALSE
C46474,B11956,FALSE
C898,B32939,FALSE
C44174,B53925,FALSE
C18373,B65180,FALSE
C26760,B55530,FALSE
C1143,B43127,FALSE
C47998,B88377,FALSE
C32100,B71688,FALSE
C1221,B44622,FALSE
C46474,B76274,FALSE
C22044,B48671,FALSE
C46420,B17316,FALSE
C46420,B56236,FALSE
C18373,B77768,FALSE
C50680,B22660,FALSE
C40138,B57810,FALSE
C26208,B57739,FALSE
C19894,B73289,FALSE
C9822,B51900,FALSE
C3195,B69217,FALSE
C8113,B55742,FALSE
C15185,B50564,FALSE
C17776,B53608,FALSE
C23794,B90628,FALSE
C1930,B40424,FALSE
C8035,B19301,FALSE
C28894,B85204,FALSE
C806,B38389,FALSE
C16631,B6582,FALSE
C1221,B66124,FALSE
C44174,B3076,FALSE
C46373,B37904,FALSE
C13689,B42379,FALSE
C8652,B91873,FALSE
C692,B65696,FALSE
C47677,B67574,FALSE
C32320,B40880,FALSE
C4483,B76413,FALSE
C50115,B90002,FALSE
C241,B61230,FALSE
C31772,B29633,FALSE
C32357,B599,FALSE
C9196,B47513,FALSE
C9736,B45476,FALSE
C9524,B16446,FALSE
C13134,B67379,FALSE
C1221,B97143,FALSE
C31309,B35414,FALSE
C17776,B61734,FALSE
C17776,B95339,FALSE
C7435,B13944,FALSE
C50057,B47670,FALSE
C44174,B31062,FALSE
C13806,B96088,FALSE
C32320,B5384,FALSE
C40468,B58146,FALSE
C13134,B51752,FALSE
C17776,B84503,FALSE
C9736,B97205,FALSE
C16088,B83993,FALSE
C24063,B99048,FALSE
C46420,B76307,FALSE
C28458,B20127,FALSE
C46420,B121,FALSE
C37401,B74835,FALSE
C28458,B85140,FALSE
C32320,B55123,FALSE
C10672,B10960,FALSE
C24818,B34245,FALSE
